appdirs==1.4.4; python_version >= "3.6"
atpublic==2.1.1; python_version >= "3.6"
certifi==2020.11.8; python_full_version >= "3.6.0" and python_version >= "3.6" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
chardet==3.0.4; python_full_version >= "3.6.0"
click==7.1.2; python_full_version >= "3.6.0" and python_version >= "3.5"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4.0"
commonmark==0.9.1; python_version >= "3.6" and python_version < "4.0"
configobj==5.0.6; python_version >= "3.6"
configparser==5.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
decorator==4.4.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
dictdiffer==0.8.1; python_version >= "3.6"
distro==1.5.0; python_version >= "3.6"
docker-pycreds==0.4.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
dpath==2.0.1; python_version >= "3.6"
dulwich==0.20.13; python_version >= "3.6"
dvc==1.10.1; python_version >= "3.6"
filelock==3.0.12; python_full_version >= "3.6.0"
flatten-dict==0.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
flufl.lock==3.2; python_version >= "3.6"
ftfy==5.8; python_version >= "3.6"
funcy==1.15; python_version >= "3.6"
future==0.18.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
gitdb==4.0.5; python_version >= "3.6"
gitpython==3.1.11; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
grandalf==0.6; python_version >= "3.6"
huggingface-hub==0.0.8; python_full_version >= "3.6.0"
idna==2.10; python_full_version >= "3.6.0"
joblib==0.17.0; python_version >= "3.6" and python_full_version >= "3.6.0"
jsonpath-ng==1.5.2; python_version >= "3.6"
mailchecker==3.3.17; python_version >= "3.6"
nanotime==0.5.2; python_version >= "3.6"
networkx==2.4; python_version >= "3.6"
nlpaug==1.1.3
nltk==3.6.2; python_version >= "3.5"
numpy==1.19.4; python_version >= "3.6"
packaging==20.4; python_full_version >= "3.6.0" and python_version >= "3.6"
pandas==1.1.4; python_full_version >= "3.6.1"
pathlib2==2.3.5; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
